cid,name,eid,ename,bdate,salary,city
C01,Riya,E01,tulsi,2005-01-20,12000,Ahmedabad
C02,Jiya,E01,tulsi,2005-01-20,12000,Ahmedabad
C03,Diya,E01,tulsi,2005-01-20,12000,Ahmedabad
C04,Taral,E01,tulsi,2005-01-20,12000,Ahmedabad
C05,Saral,E01,tulsi,2005-01-20,12000,Ahmedabad
C01,Riya,E02,Gopi,1983-07-15,15000,Anand
C02,Jiya,E02,Gopi,1983-07-15,15000,Anand
C03,Diya,E02,Gopi,1983-07-15,15000,Anand
C04,Taral,E02,Gopi,1983-07-15,15000,Anand
C05,Saral,E02,Gopi,1983-07-15,15000,Anand
C01,Riya,E03,Rajshree,1984-10-31,20000,Vadodara
C02,Jiya,E03,Rajshree,1984-10-31,20000,Vadodara
C03,Diya,E03,Rajshree,1984-10-31,20000,Vadodara
C04,Taral,E03,Rajshree,1984-10-31,20000,Vadodara
C05,Saral,E03,Rajshree,1984-10-31,20000,Vadodara
C01,Riya,E04,Vaishali,1985-03-23,25000,Surat
C02,Jiya,E04,Vaishali,1985-03-23,25000,Surat
C03,Diya,E04,Vaishali,1985-03-23,25000,Surat
C04,Taral,E04,Vaishali,1985-03-23,25000,Surat
C05,Saral,E04,Vaishali,1985-03-23,25000,Surat
C01,Riya,E05,Laxmi,1983-02-14,18000,Anand
C02,Jiya,E05,Laxmi,1983-02-14,18000,Anand
C03,Diya,E05,Laxmi,1983-02-14,18000,Anand
C04,Taral,E05,Laxmi,1983-02-14,18000,Anand
C05,Saral,E05,Laxmi,1983-02-14,18000,Anand
C01,Riya,E06,Shivali,1984-08-05,20000,NULL
C02,Jiya,E06,Shivali,1984-08-05,20000,NULL
C03,Diya,E06,Shivali,1984-08-05,20000,NULL
C04,Taral,E06,Shivali,1984-08-05,20000,NULL
C05,Saral,E06,Shivali,1984-08-05,20000,NULL
